time_value,Illinois,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Indiana,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nevada,New Hampshire,New Jersey,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,South Carolina,Tennessee,Texas,Utah,Virginia,Wisconsin,Wyoming
2020-01-27,0.007891525614195465,0.0,0.013738684990775159,0.0,0.0050617248237336595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.007891525614195465,0.0,0.0,0.0,0.010123449647467316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01444829057939668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.005061724823733658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0025401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0.0158888,0.0,0.0,0.0,0.0304815,0.0,0.0,0.0,0.0046012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014506299999999998,0.0,0.0,0.0,0.0,0.0,0.0731917,0.0,0.0,0.009433200000000001,0.0,0.0,0.0,0.0707296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,0.023833200000000002,0.0,0.040423600000000004,0.0,0.2870347,0.20837899999999998,0.0,0.0,0.055214700000000005,0.0933706,0.0710729,0.0,0.044412,0.0343194,0.08934049999999999,0.0,0.0,0.08256549999999999,1.3490825,0.0,0.0353522,0.0,0.0325122,0.1274592,0.2195751,0.056291299999999996,0.7097542,0.056599300000000005,0.0,0.0,0.0251207,0.2593418,0.0547591,0.0574929,0.0435614,0.0442767,0.0307704,0.0232814,0.0,0.0
2020-03-16,0.6037722,0.1383451,0.1886436,0.09899279999999999,1.0084311,2.581515,1.1526548,0.8215544,0.40490839999999995,1.0364129999999998,0.49751029999999996,0.2189485,0.3256871,0.343194,0.37969729999999996,2.4756109000000004,1.2591278000000001,0.6109842999999999,6.0346055,0.7610410000000001,0.9014833999999998,0.4044781,0.130273,1.3064567999999999,0.9514922,1.9251615999999998,4.230588,0.3018633,0.1306662,0.42759840000000005,0.22608620000000001,0.5894132000000001,0.5632368999999999,0.5174356,0.7115026,0.2452251,0.8308003000000002,0.547112,0.822953,0.343449
2020-03-23,9.5491332,5.2571143,2.9239761,6.2365493,3.9117987,9.7464906,10.514460800000002,6.161657299999999,5.1809867999999994,6.0784217,3.4114992,3.5031771999999997,3.6269682999999997,2.5053151,2.2781837,22.754093499999996,6.665970400000001,4.0952462,34.6409568,13.798134899999999,3.1993823,7.9884427,3.6159535,6.3729603,6.148103500000001,30.0370249,102.4131264,3.6223603000000004,3.7893192000000004,3.3609228,1.7835686,3.5836318999999994,4.8422726,5.1360281,8.1604988,2.3126106,7.0464162,2.3863395,6.4636087,4.1213887
2020-03-30,29.9582205,11.067609299999999,12.4235303,9.27233,12.1697584,33.062810999999996,60.6127738,20.128080399999998,19.536829,19.0102405,8.4576754,14.8885032,22.442791300000003,9.883983200000001,7.9513077,61.416678000000005,12.4431447,18.5441995,83.55607700000002,53.5603943,6.045241600000001,20.156492599999996,17.336252199999997,24.4403026,15.5898337,155.2738565,235.3245249,9.4809984,10.322628,12.742430000000002,10.0482745,9.784258300000001,27.043192700000002,12.0160061,18.9201597,8.2048287,16.6467736,8.9167613,13.8016049,11.6772677
2020-04-06,57.247132699999995,10.2375386,17.8006049,13.2650416,23.2498016,44.3506154,121.87215880000002,53.2983352,36.1242687,42.0727624,15.067455199999998,41.654966599999995,46.9285276,16.3703475,10.6315237,233.3962928,16.5908597,43.46245149999999,136.98264509999998,110.314987,7.2472196,30.032499799999997,28.3669315,29.9847782,29.3498747,275.3093741,334.91040540000006,16.2911879,15.157276500000002,21.5509555,21.302341900000002,10.892354999999998,70.0056496,25.0477192,27.371067800000002,16.808148600000003,27.229688600000003,21.6283847,20.8995732,19.920045100000003
2020-04-13,77.5608876,12.1743702,16.9231985,17.6537243,18.9036405,43.568920299999995,182.0351161,100.1269301,35.406476399999995,56.031657100000004,8.315529699999999,17.789571799999997,50.3778486,18.566788199999998,23.742247300000002,132.3698398,14.739201399999999,80.7655205,176.84585669999998,84.22069119999999,11.2243524,40.5826373,27.438203700000003,33.0437992,19.761760900000002,264.5014491,328.6493408,17.649573099999998,13.8506146,21.568059400000003,18.589307799999997,12.1654875,89.18699430000001,22.211405,26.2529923,21.184738499999998,21.0810802,33.3971126,16.784809,11.162094100000001
2020-04-20,75.3761858,6.225530099999999,18.365804499999996,18.5776577,25.7518286,41.9536509,180.8824614,101.35926169999999,27.7914383,56.8813289,5.685832100000001,13.4653375,49.282356099999994,22.5821563,23.049857900000003,75.4953697,13.109741899999998,78.40414870000001,217.142491,64.8552393,15.0070476,52.9192197,21.6540219,26.7664334,33.8145688,271.7517655,271.8371201,18.9811703,38.677188,50.8328888,15.3487392,8.794044199999998,72.9704659,20.2183195,23.639309500000003,18.797197899999997,26.154819899999996,37.7507272,18.362135300000002,7.212429999999999
2020-04-27,114.1606018,3.3202827,22.3273207,36.16538680000001,29.465497499999998,64.9148248,173.7978513,145.5178051,23.3696548,45.70487610000001,1.6346766999999995,12.315857300000001,63.25728699999999,48.9051257,24.702657900000002,54.786346300000005,10.961818,95.82545780000001,247.26866280000002,62.0515545,23.703711,53.323697800000005,22.8271517,27.7223773,35.9371283,252.9279627,222.9154856,25.931948900000002,41.1598452,29.127998,15.097532300000001,9.3598808,77.1478061,22.3647193,38.9148336,19.4749733,31.478095099999997,52.941815399999996,27.123154,34.860078900000005
2020-05-04,142.15656289999998,3.4586278000000004,29.630524100000002,13.9249937,28.500248499999998,52.32691170000001,111.77940090000001,115.6337676,21.8972609,48.07648760000001,0.9950205999999999,11.4400631,67.29876589999999,65.5500282,24.3229608,56.07796929999999,13.480073599999999,114.28709190000001,189.960019,54.852092,60.50544579999999,60.098706099999994,25.320052699999998,29.634265400000004,47.5746098,192.60623089999999,138.5710308,25.4791538,36.9785278,35.4821089,19.1670835,9.548493200000001,72.7827202,21.9239408,53.043241699999996,24.9448592,33.2627768,69.320253,36.94715360000001,13.051063999999998
2020-05-11,120.77319039999999,1.521566,33.3571041,18.225113299999997,33.023563800000005,51.07657939999999,106.551791,131.1406048,18.8374783,42.573136299999994,0.9230575999999999,8.4661361,61.049472400000006,60.954371099999996,32.0028733,46.1042161,19.0579172,115.06611440000002,145.3898534,39.7021805,80.7610444,60.50941149999999,19.7802728,16.6917317,41.93385,134.7170397,93.05237220000002,29.502654200000002,38.330285499999995,36.8038739,14.311508300000002,12.4430325,58.4358254,19.9289611,28.7596978,27.828121000000003,32.2840372,65.15083659999999,37.4273401,12.5528337
2020-05-18,138.0566032,0.8297637999999999,38.6810357,25.501753200000003,30.683241799999998,40.2810087,122.07841160000001,133.91335070000002,25.3708623,40.2557832,0.4242123,10.9117464,53.8599619,39.2669482,28.1473489,62.2583061,18.660235699999998,105.64882379999999,132.8544941,42.57595769999999,81.04216710000001,59.103344299999996,18.0368714,29.373843500000003,36.159073,90.5629548,73.59063990000001,39.559179799999995,54.167784999999995,31.4548581,19.8196617,9.499230200000001,47.3431882,22.279421400000004,36.092429100000004,29.508368200000003,31.809013,71.0501138,38.9576167,16.7441142
2020-05-25,122.5711758,2.7653681,32.5194674,40.29420069999999,37.8186768,35.6675494,77.3289781,112.55293900000001,24.6953392,48.1943689,0.21188360000000003,9.568762300000001,51.3946441,28.215290099999997,14.2355988,66.6839615,26.8558828,122.23604289999999,98.65791859999999,34.87583730000001,87.6475628,68.0745487,20.0246749,29.0569699,40.0820469,77.143137,58.565112899999995,46.2429554,69.0232553,34.4166787,17.488124199999998,6.211861900000001,41.5074284,24.0059946,36.9590818,24.9414736,35.4652182,77.1716401,49.7558238,13.3043289
2020-06-01,72.7949019,8.019644300000001,48.707366799999996,46.841774,48.910657900000004,40.03129,52.365071199999996,65.72434369999999,23.6502715,42.348667500000005,0.6360958,11.8298858,46.2520869,27.2879784,33.0089166,54.4728696,20.448935300000002,102.11869979999999,64.4033089,26.655032700000007,69.0013508,77.112665,20.138729,24.1636514,35.8705463,65.7606075,45.991579699999996,54.614077300000005,22.035985599999997,30.001005600000003,20.7849808,8.3599831,32.9962934,38.208566899999994,29.692239900000004,31.814775500000003,46.0654114,89.803425,50.8026425,11.565904200000002
2020-06-08,56.6690455,13.273767399999999,103.713333,76.1149499,48.2964474,27.8880643,37.92121100000001,37.6888036,37.5924148,43.27792170000001,1.6950686000000001,19.5851858,41.487064000000004,21.4189065,32.007714099999994,58.2731779,17.779933599999996,83.9773193,40.928527599999995,20.7372549,53.4786667,67.738544,25.5318677,36.1669993,28.976745699999995,40.2941166,36.4354886,66.0273124,33.461844199999994,24.407353899999997,15.9718129,14.6998261,28.2870073,51.5080076,65.0005403,37.4880833,72.45884079999999,53.5292583,42.8514948,8.6391745
2020-06-15,36.3089092,13.965109400000001,125.92878660000001,105.2752266,55.4511954,19.3618878,32.05913009999999,37.7914978,57.83663339999999,55.729153800000006,4.237671199999999,11.751111499999999,41.695019099999996,26.602007299999997,26.2105127,88.66815770000001,16.515252100000005,60.00979219999999,29.94558,10.4637525,43.7794524,68.24255099999999,20.448305100000002,48.6663662,19.5629807,29.339611100000006,26.4476,81.96921379999999,29.000265099999996,23.4320861,30.6294892,27.431772100000003,25.3065455,88.91540679999999,58.5575943,47.413631,71.30473939999999,42.586748400000005,32.52935109999999,20.561235300000003
2020-06-22,33.2075398,13.1354989,243.9303521,104.9107233,73.4937136,24.3977151,15.3423833,49.2932579,106.5801299,70.77046849999999,5.6502282,47.9557262,32.7232374,38.066614200000004,26.6805561,65.9740998,11.9772774,42.526233700000006,22.2705743,18.4542544,44.932009699999995,85.00918469999999,32.2773645,71.8470104,15.665093600000002,26.029616599999997,23.3581914,56.216178299999996,27.819258799999997,33.886270100000004,58.5548895,29.944968,23.804580599999998,122.1275837,66.6112768,95.1135094,102.87096720000001,41.9306665,36.6856885,26.090307
2020-06-29,41.5729078,25.317002800000004,269.76145579999996,137.8147897,107.04996539999999,31.124079799999997,16.2982081,57.09802379999999,212.40711899999997,126.1007598,5.9687886,81.88432639999999,38.4281534,61.1234578,33.6958425,147.2662602,18.3766191,43.7873695,18.6990897,22.3902899,46.5724,142.78784910000002,47.158051300000004,124.1771313,14.7893181,22.651682800000003,22.8338658,90.4521234,29.5344528,47.11456049999999,61.3644919,33.0796677,30.727700600000002,172.29072679999996,98.0179337,133.5139389,115.8011644,43.3896058,51.271019499999994,37.804811
2020-07-06,35.7880686,35.9497865,369.7080132000001,132.41416610000002,119.4642985,30.3191533,17.221614900000002,94.1706615,279.8525748,166.2079396,9.181621,128.7026493,48.9585974,83.37583940000002,40.401345500000005,198.8902928,15.176177500000001,43.8329517,16.0754374,30.309836200000003,48.0173174,157.58619620000002,37.7519703,162.8164289,11.3259362,26.3335955,24.257769600000003,105.25278019999999,40.6791048,47.98487479999999,80.54140410000001,45.2849478,35.765541400000004,227.94041389999998,142.6526839,160.18482089999998,118.6852729,45.8437266,68.751316,38.8762852
2020-07-13,63.65304560000001,51.988922,307.32064449999996,155.27847400000002,157.72840730000001,51.712737000000004,14.9777564,60.1788523,353.7989128,221.40965849999998,15.0437327,187.5701221,52.1819031,103.2157881,55.9799251,290.3978967,10.0430587,59.9270884,24.519394400000003,39.4218121,74.5261393,182.2153393,66.4447713,182.0037686,11.3259361,21.5149642,23.718022599999998,122.9395189,77.8151909,76.1136444,110.7918152,48.43829749999999,41.1319372,228.9503747,193.8008901,221.19003740000005,142.26636770000002,64.90525060000002,83.8309203,39.394635799999996
2020-07-20,63.44610219999999,77.05516130000001,288.93147280000005,164.7135082,164.89529199999996,57.40339089999999,15.320568699999999,76.5072442,359.2108017,233.79582630000002,10.6515893,211.8900119,76.55402219999999,103.33707259999998,84.0297314,324.2693783,11.3347633,85.1947806,23.703917499999996,52.000457899999994,76.6481828,242.89881839999998,95.65377539999999,261.89124200000003,13.255825699999999,19.116607700000003,26.026083399999994,129.9322536,89.40405790000001,79.6650077,117.9662801,56.8446147,47.499642900000005,255.01730809999998,210.44188069999998,249.6574034,138.53246570000002,78.4368326,104.20112710000001,48.8195367
2020-07-27,79.221261,113.58134,251.21941260000003,182.14683800000003,162.0856369,68.85663710000001,26.0893572,80.30693259999998,332.9129035000001,235.8633045,22.6011829,187.4199811,84.3973303,108.0717481,93.18217800000001,323.4439494,8.9620271,102.2325368,27.228256399999996,47.890168599999996,83.00717900000001,299.718281,152.83957800000002,226.81365699999998,14.052807799999998,35.5197953,25.794763200000002,132.575575,112.3729109,77.044666,182.0998531,52.834994800000004,51.5361738,210.27052310000002,242.99990400000002,192.8935147,119.4813714,89.5983185,109.70990069999999,57.1842673
2020-08-03,84.4327679,115.1031362,211.14611639999995,169.9377202,139.84426670000002,58.5944328,30.334500499999997,66.6485925,272.1030276,229.61681570000002,52.380729099999996,163.0072149,81.8066388,90.15702819999998,87.59839459999999,235.2691462,10.221154700000001,103.50404460000001,29.9989526,51.9336923,84.08542390000001,281.24711390000004,158.00900840000003,234.7798574,16.0289838,34.979399,23.1268711,115.67969770000002,104.4022742,75.1375776,148.63909940000002,53.707326200000004,46.349701,201.8765667,205.4209525,198.00918629999998,96.0035742,81.88054729999999,101.3432132,56.325644600000004
2020-08-10,96.7385976,68.7575224,108.14669620000001,179.2100503,140.3954749,52.8606842,14.1973334,59.45999249999999,207.4097128,220.26108820000002,84.5767538,187.96735259999997,97.099121,93.93216089999999,83.6674111,239.2731779,5.999373600000001,84.4479394,29.621789800000002,46.81657800000001,87.6029768,219.9012668,115.40184690000001,183.9554989,13.174507299999998,30.262190099999998,23.096028599999997,97.5867629,121.2582106,66.4316756,134.6719979,50.0293881,41.8829196,157.3004423,192.80267249999997,186.24518530000006,88.03404679999998,88.9697217,98.2914299,33.314558
2020-08-17,99.19340809999998,78.30333549999999,87.3419992,100.60973,145.8618325,40.1534579,19.679472,92.6302472,180.0599927,185.20979,112.08196699999999,155.07032909999998,89.0309672,117.7154958,99.1009885,140.4424843,10.8136853,73.5988396,29.4332085,49.72630960000001,74.239811,160.544104,146.4997103,159.1646834,12.003440099999999,34.0787387,23.5432475,92.33245379999998,122.0422078,62.6944664,119.2730174,46.280720300000006,43.4239983,111.03786099999998,157.2565855,177.2433743,77.04902239999998,77.6666209,88.0388089,49.6283882
2020-08-24,111.38801660000001,73.7379467,59.409267899999996,125.95189869999999,103.0682779,33.9375924,20.916467400000002,41.6938807,123.01392440000001,162.39003169999998,110.44729020000001,116.0427453,97.49882779999999,134.6692727,93.96390770000001,109.3789488,11.850614100000001,65.2927556,30.303584299999997,48.89352439999999,80.9920985,202.0031104,122.798359,128.8293923,9.954072199999999,25.1959753,21.1689902,107.89728299999999,176.7913352,56.348907399999995,120.85562060000001,40.1744003,35.984577900000005,107.28166120000003,143.1717391,126.74740459999998,76.00282969999999,72.195501,79.86071510000001,46.709071300000005
2020-08-31,107.39199829999998,66.6823459,46.0964176,142.8796756,88.2491649,35.8660603,24.4025454,50.0121178,94.9786208,132.75422450000002,121.0371526,110.78797970000001,97.765299,139.1994317,100.4634317,114.6712619,12.7394102,59.11686,34.3508316,50.3383567,98.3854255,153.196085,150.9376176,102.54093119999999,9.8808806,28.4833858,23.702601299999998,106.38796620000001,237.28977450000002,64.1739565,130.903895,36.7322274,36.2896646,123.4371527,149.9818349,112.42216189999998,84.40314249999999,81.14718429999999,81.4208965,42.4159581
2020-09-07,128.38102469999998,74.84470770000001,55.6363953,148.58826309999998,76.0514648,35.4700356,13.6631763,84.2093156,114.101339,124.51894329999998,105.68540569999999,90.6994478,91.75489449999999,128.1485892,104.2604044,111.2549636,12.739410200000002,76.5216564,25.719604999999998,52.10426270000001,94.7618157,140.89320899999998,163.4873044,87.2776912,14.711533300000001,30.813844500000002,26.6900749,89.36397420000002,259.37235810000004,69.96363790000001,137.8372044,34.822528999999996,46.545269399999995,126.7717381,147.7602043,90.518777,90.03412130000001,81.21702850000001,105.56084670000001,31.253863799999998
2020-09-14,94.91139240000001,76.50484889999998,37.203218,161.68831649999998,58.20959820000001,37.9322761,43.0137031,70.65366970000001,80.3421033,107.65622499999999,67.66958919999999,98.97835479999999,90.985089,113.21965619999999,94.2095942,103.7135742,15.035466699999999,62.1387554,33.204836799999995,58.3852695,65.8259656,97.34439900000002,168.5429423,58.85428830000001,17.4196262,33.166819999999994,26.938306500000003,82.0125004,265.252336,61.129456499999996,150.7994784,27.042275399999998,42.3209929,135.5489801,133.080019,93.4512626,104.77313159999999,81.48476420000001,140.5191976,62.16427850000001
2020-09-21,103.9838634,81.6236183,74.4603344,189.30732080000004,62.725947700000006,63.914937900000005,31.740176899999998,74.9668297,90.6856719,112.0633143,50.045424499999996,129.6722941,81.2292846,190.74715009999997,103.523345,77.89654859999997,14.9614002,64.7643367,39.3990113,53.398591599999996,105.9331396,119.25362989999999,177.0286112,70.8035888,17.4196263,40.38336159999999,29.0534472,87.34227530000001,315.2974813,57.135688099999996,193.05247240000003,39.089879999999994,45.1919362,104.33036170000001,147.1648655,167.8124194,183.26836179999998,76.4443494,215.0307193,94.44848950000001
2020-09-28,112.5081727,104.4505623,43.9135413,187.5914446,60.04103119999999,70.44073589999999,31.5714958,74.1452755,72.9893355,74.1548776,54.805973699999996,165.4156491,93.19087800000001,162.399337,112.16704189999999,82.0942594,14.368869599999998,54.691352200000004,47.5225188,60.4923166,118.3594698,117.7368371,182.7507483,100.5334486,18.737077199999995,50.752214800000004,33.263042399999996,88.9647908,357.89465420000005,56.7594015,183.0293186,47.129475400000004,47.6169838,159.6576493,135.3742518,97.07855299999999,216.86961279999997,63.499912599999995,258.7157992,139.09686630000002
2020-10-05,111.26885099999998,137.37669989999998,47.9693795,177.5601694,58.730324599999996,69.6831236,55.4679974,100.0242359,76.2516086,78.73937079999999,46.2684594,191.52526690000002,113.3094487,139.92013880000002,138.9021969,77.96116190000001,18.0721866,64.5826927,63.682496099999994,70.2349007,126.5788775,123.1635852,156.3996575,103.43314559999999,31.9847762,59.2409391,47.919053299999995,94.6718947,376.1879189,69.8011505,170.5192169,48.44976079999999,58.2089661,109.31307530000001,144.72542819999998,108.3180445,224.0391104,69.4250191,287.53629340000003,150.2589608
2020-10-12,148.5974273,173.80339070000002,68.4186511,200.7088598,56.7065031,95.47233960000001,63.3048615,95.09491,84.50610970000001,80.9706837,47.1087782,237.31649370000002,157.13986709999998,156.7973792,173.96080690000002,101.31659950000001,15.473749699999999,67.32079759999999,60.9502816,86.11317860000001,153.20148550000002,152.04211880000003,175.6436085,126.9740884,41.405857499999996,60.61568150000001,50.3763811,123.88344729999999,508.3575877,87.38910609999999,207.2797601,57.3293213,70.91308679999999,114.51403189999999,204.7538985,92.39588199999999,252.935316,81.1432791,306.280844,202.67503390000002
2020-10-19,204.38714559999997,178.5521511,79.6932491,202.178913,58.802297,126.96333220000002,74.23729829999999,93.14371859999999,95.9389386,84.4751723,39.22351629999999,284.348968,187.03957910000003,184.17605350000002,163.6452868,95.16458870000001,15.5161273,70.9589259,69.9987685,121.95370119999998,194.76826069999998,180.37468870000004,234.77300830000001,144.6370221,39.4852583,86.6218663,52.6107819,136.97436820000001,641.9432292000001,115.00471990000001,198.95168540000003,55.05763029999999,80.06568589999999,126.68597589999999,209.502122,123.54444729999999,270.7858201,83.7520733,531.0543103,260.04619610000003
2020-10-26,261.7113922,280.1488592,95.22460790000001,235.272999,79.30791029999999,188.1289366,114.6469812,99.81884749999999,116.34674,98.7019909,46.2772255,342.1618872,228.20292020000002,200.150662,214.8416517,101.84406870000001,21.479238099999996,77.4463894,105.7361536,153.0719492,193.253298,174.2963597,226.6258836,169.99871589999998,47.6478016,119.59644569999999,63.4490464,137.44215889999998,732.2532466000001,142.0225074,234.27551819999996,62.28918170000001,100.7098818,132.0802448,258.5367964,143.93701489999998,323.7351298,86.6881484,493.53167650000006,371.95532410000004
2020-11-02,365.9335867,355.8236376,123.62894829999999,228.1455141,81.7642153,255.6425338,161.9058275,117.37957060000001,138.267007,103.08106879999998,37.624133300000004,317.6943837,305.02062700000005,348.95952209999996,263.6439191,90.2452534,40.514287,101.57201309999999,127.24894230000001,242.60138030000002,322.554302,171.9706107,311.80769460000005,189.1494615,65.2138113,161.1168909,75.27625079999999,153.6295814,1015.7988474000001,185.3895296,195.8408684,83.50805509999998,126.9864465,142.1223295,213.75569670000002,254.8401422,357.64408449999996,106.4307427,565.762933,461.93897590000006
2020-11-09,546.6600674,438.0006365,155.7657377,302.588135,114.1203795,385.5214069,212.9318872,164.00277670000003,164.5308364,415.10796680000004,56.65475930000001,458.8067413,434.11108850000005,493.78733299999993,288.05622009999996,115.7346023,80.73230880000001,138.3136371,176.6572754,330.7160799,550.9301011999999,213.69926900000002,430.9972059,282.57705949999996,100.85817259999999,222.42934910000002,111.13538259999999,158.7801249,1233.880694,282.7707722,333.1002971,122.055675,177.380501,143.23385790000003,336.62783220000006,216.9971151,528.0811993,117.09360600000002,710.7055022,659.9373549999999
2020-11-16,687.3456613999999,565.6148609999999,233.38060130000002,381.16435690000003,160.9042542,572.3916495,332.9855016,235.3753065,194.0075591,177.0325682,43.3387587,502.57075480000003,625.7380780999999,670.4970304000001,369.42849850000005,251.52218919999999,91.1301101,202.9476827,256.945788,493.9974929000001,817.7111825000001,259.07205239999996,552.2122469,355.7010373,165.4269348,313.25126389999997,153.39198349999998,183.0827802,1232.8561991,430.9708872,462.8572516,153.2498165,283.4958924,196.64590789999997,452.5355879,260.80354140000003,645.4846921,130.1373782,826.5237245999999,891.4926468000001
2020-11-23,630.5605628000001,532.3520053,342.4151316,390.7577638,240.41305759999997,595.3456082,378.29567899999995,309.2124991,252.5201866,231.7456638,52.8071665,533.4682057,653.8757559999999,688.0007412999998,472.05305219999997,346.65011089999996,105.6926647,266.5377765,263.7818932,497.704573,803.9464469,302.7181603,556.6891456000001,450.18591519999995,216.20830359999997,365.4429657,204.13951120000002,235.70811450000002,1112.2304847,495.5009387,527.9614589,204.80928119999996,356.4350673,209.56144450000002,372.6240533,294.0761852,727.4424679,190.9188024,773.7642635,1071.2175955
2020-11-30,490.0405401,590.5952989999998,330.03202500000003,368.55036839999997,268.659293,527.1604909,296.7383243,353.57643129999997,251.1076084,191.4749529,44.5627098,471.1773357999999,563.4976290000001,517.0215577,420.10153110000005,242.26543800000005,89.84246830000001,240.6452524,253.9901653,468.27614969999996,747.0469347000001,316.5378292,451.3335505,508.05239459999996,229.47038550000002,364.89131109999994,241.07431359999998,238.83051329999998,765.0504568,493.95303269999994,499.17315260000004,214.49923339999998,367.97360050000003,190.3971606,434.78614419999997,275.8750207,501.12634959999997,195.5285119,549.2695866,665.2608152
2020-12-07,555.7881491,680.1045889000001,525.8575841,484.5039897,450.8475116,546.0491459,521.4778946,519.3250112,305.8254536,327.9826728,49.7510316,558.0451832,715.0456858,579.997632,525.9924003,424.55651050000006,149.46587060000002,313.0716626,481.5064001,444.04510889999995,660.8934019000001,435.62292640000004,484.3333744,586.8221839,385.90577849999994,444.5096923,345.8384169,328.7480605,534.4246572,540.7750491999999,518.591443,244.1820796,516.3708707,328.95493319999997,497.1370009,351.48273919999997,674.8558946,244.8617163,542.7888329,631.9462570999999
2020-12-14,475.5023423999999,534.8422172999999,733.0826078999999,495.4591981,606.0671796,456.04823500000003,510.20436850000004,590.081375,315.6352791,372.24964249999994,74.7686932,565.1062749,638.3908222,554.2237726000001,498.0288127,376.87409130000003,190.6467547,324.1849717,506.3556292,345.625946,454.0825001,502.2606956,483.0979129,599.8867525000001,423.4140272,432.6660078,370.6202108,396.22395359999996,617.3976786,738.0774681999999,537.6078023,217.4227226,568.5563317,385.66204930000004,811.6066105,336.0995502999999,561.0670428000001,305.90544520000003,478.27275919999994,479.1114285
2020-12-21,388.88487250000003,333.13503879999996,553.7633662000001,529.6117303,817.8428216999998,343.19842270000004,376.2996182,472.2910274,359.80710159999995,419.0469539,64.3920495,474.0236673,559.8558568,507.78964269999994,433.45794100000006,379.26359399999996,217.4587692,266.0588969,480.7810869,272.6619177,308.802261,485.542267,429.2578062,524.8451451,378.4743189,390.2223855,372.01134249999996,398.85582460000006,267.7349932999999,502.4451355,596.7670181,206.1767197,499.02786890000004,401.625898,943.1619813,389.9728886,520.3578348,299.6427592,395.4974194,402.35056529999997
2020-12-28,296.2694031,259.1204017,584.0651231,442.8609989,694.9539166,269.1590278,388.6133452,455.1410813,311.0248452,418.31866379999997,44.5627098,335.7029041999999,415.7985998,386.1960564,317.6056022,285.8361903,224.7172702,266.0258706,428.80514519999997,172.71765430000002,191.37962649999997,424.33124609999993,305.012657,398.0869647,329.7286417,368.91050829999995,379.5979226,349.6803975,188.2899586,390.73934909999997,483.7490514,160.0846114,392.0989131,427.68932390000003,554.8848717000001,340.0218639,424.8465867,294.33460890000003,270.6143257,272.3550988
